.
├── arch
│   ├── alpha
│   │   ├── boot
│   │   │   ├── board-1arm.c
│   │   │   ├── board-afeb-9260v1.c
│   │   │   ├── board-cam60.c
│   │   │   ├── board-cap9adk.c
│   │   │   ├── board-carmeva.c
│   │   │   ├── board-cpu9krea.c
│   │   │   ├── board-cpuat91.c
│   │   │   ├── board-csb337.c
│   │   │   ├── board-csb637.c
│   │   │   ├── board-dk.c
│   │   │   ├── board-eb01.c
│   │   │   ├── board-eb9200.c
│   │   │   ├── board-ecbat91.c
│   │   │   ├── board-ek.c
│   │   │   ├── board-kafa.c
│   │   │   ├── board-kb9202.c
│   │   │   ├── board-neocore926.c
│   │   │   ├── board-picotux200.c
│   │   │   ├── board-qil-a9260.c
│   │   │   ├── board-sam9260ek.c
│   │   │   ├── board-sam9261ek.c
│   │   │   ├── board-sam9263ek.c
│   │   │   ├── board-sam9g20ek-2slot-mmc.c
│   │   │   ├── board-sam9g20ek.c
│   │   │   ├── board-sam9-l9260.c
│   │   │   ├── board-sam9m10g45ek.c
│   │   │   ├── board-sam9rlek.c
│   │   │   ├── board-usb-a9260.c
│   │   │   ├── board-usb-a9263.c
│   │   │   ├── board-yl-9200.c
│   │   │   ├── clock.c
│   │   │   ├── clock.h
│   │   │   ├── generic.h
│   │   │   ├── gpio.c
│   │   │   ├── include
│   │   │   │   └── mach
│   │   │   │       ├── at91_adc.h
│   │   │   │       ├── at91_aic.h
│   │   │   │       ├── at91cap9_ddrsdr.h
│   │   │   │       ├── at91cap9.h
│   │   │   │       ├── at91cap9_matrix.h
│   │   │   │       ├── at91_dbgu.h
│   │   │   │       ├── at91_mci.h
│   │   │   │       ├── at91_pio.h
│   │   │   │       ├── at91_pit.h
│   │   │   │       ├── at91_pmc.h
│   │   │   │       ├── at91rm9200_emac.h
│   │   │   │       ├── at91rm9200.h
│   │   │   │       ├── at91rm9200_mc.h
│   │   │   │       ├── at91_rstc.h
│   │   │   │       ├── at91_rtc.h
│   │   │   │       ├── at91_rtt.h
│   │   │   │       ├── at91sam9260.h
│   │   │   │       ├── at91sam9260_matrix.h
│   │   │   │       ├── at91sam9261.h
│   │   │   │       ├── at91sam9261_matrix.h
│   │   │   │       ├── at91sam9263.h
│   │   │   │       ├── at91sam9263_matrix.h
│   │   │   │       ├── at91sam9g45.h
│   │   │   │       ├── at91sam9g45_matrix.h
│   │   │   │       ├── at91sam9rl.h
│   │   │   │       ├── at91sam9rl_matrix.h
│   │   │   │       ├── at91sam9_sdramc.h
│   │   │   │       ├── at91sam9_smc.h
│   │   │   │       ├── at91_shdwc.h
│   │   │   │       ├── at91_spi.h
│   │   │   │       ├── at91_ssc.h
│   │   │   │       ├── at91_st.h
│   │   │   │       ├── at91_tc.h
│   │   │   │       ├── at91_twi.h
│   │   │   │       ├── at91_wdt.h
│   │   │   │       ├── at91x40.h
│   │   │   │       ├── at_hdmac.h
│   │   │   │       ├── board.h
│   │   │   │       ├── cpu.h
│   │   │   │       ├── debug-macro.S
│   │   │   │       ├── entry-macro.S
│   │   │   │       ├── gpio.h
│   │   │   │       ├── hardware.h
│   │   │   │       ├── io.h
│   │   │   │       ├── irqs.h
│   │   │   │       ├── memory.h
│   │   │   │       ├── system.h
│   │   │   │       ├── timex.h
│   │   │   │       ├── uncompress.h
│   │   │   │       └── vmalloc.h
│   │   │   ├── irq.c
│   │   │   ├── Kconfig
│   │   │   ├── leds.c
